// https://perchance.org/a5m8mwmiy6
// START OF IMPORTERS & PLUGINS
NB = <b>Nomad's Bazaar:</b> A Shop!<br>They Don`t Take [cur.selectUnique(1)]!<p>[qs]</p>
Num = {1-10}
o = [output]
o1=[$output]
ocm = [output_card_mana.selectUnique(1).selectAll]
ocm = [output_card_mana.selectUnique(1).selectAll]
ocn = [output_card_name.selectUnique(1).selectAll]
ocn = [output_card_name.selectUnique(1).selectAll]
ocpt = [output_card_power_toughness.selectUnique(1).selectAll]
ocr = [output_card_rarity.selectUnique(1).selectAll]
ocr = [output_card_rarity.selectUnique(1).selectAll]
ocstc = [output_card_subtype_creature.selectUnique(1).selectAll]
oct = [output_card_type.selectUnique(1).selectAll]
oct = [output_card_type.selectUnique(1).selectAll]
octc = {[mon.titleCase]|[output_card_subtype_creature.selectUnique(1).selectAll]}
octka = [output_card_text_keyword_action.selectUnique(1).selectAll]
octka = [output_card_text_keyword_action.selectUnique(1).selectAll]
octkab = [output_card_text_keyword_ability.selectUnique(1).selectAll]
octkab = [output_card_text_keyword_ability.selectUnique(1).selectAll]
octst = [output_cardtype_subtype.selectUnique(1).selectAll]
octst = [output_cardtype_subtype.selectUnique(1).selectAll]
octwact = Whenever a {[oct]|[octst]} enters the battlefield under your control, {deal {1-3} damage to any target|[octka.selectUnique(1).selectAll] target {[oct]|[octs]}|[octkab]}.
octxt = [output_card_text.selectUnique(1).selectAll]
oq = [output_quote.selectUnique(1).selectAll]
outmany = [output.selectMany(1,3,5,8).joinItems("<hr>").consumableList,"[E]"]
PA = Pearl Amulet
pah = [Pimps_And_Hoes.selectUnique(1).titleCase]
PF = <b>Planar Fissure</b>: Conjure {Any Booster Pack|A [Item.BoosterPacks]|{2-6} [Item.BoosterPacks]s} To Your Inventory.
PM = <b>Planeswalker Merchant:</b> Trade [cur.selectUnique(1)] From Your Currency For Cards!<br>Generate {3-8} Random Cards.<br>Trading Cost:<br>[Num] Per Common, [Num*2] Per Uncommon, [Num*10] Per Rare, [Num*20] Per Mythic
q = [quests.selectUnique(1).selectAll]
qedsv = [Decks.Quests_Encounters_Duels_Shops_Villages.selectUnique(1).selectAll]
qs = <b>Market: ({3|5|8} Random Cards)<br><b><u><i>Sell Cost / Buy Cost</i></u><br>[ic] / [ic] - Common<br>[ic] / [ic] - Uncommon<br>[ic] / [ic] - Rare<br>[ic] / [ic] - Mythic<br><u><br>Amulets Are Traded At A Rate Of:</u><br>{1|3|5|10|20|25|50|100} Per Common, {1|3|5|10|20|25|50|100} Per Uncommon, {1|3|5|10|20|25|50|100} Per Rare, {1|3|5|10|20|25|50|100} Per Mythic<br><br><p>[s7.selectUnique(1).consumableList.selectAll]
r = {• [rewards.selectUnique(1).titleCase]|• [rewards.selectUnique(1).titleCase]<br> • [rewards.selectUnique(1).titleCase]|<br> • [rewards.selectUnique(1).titleCase]<br> • [rewards.selectUnique(1).titleCase]<br> • [rewards.selectUnique(1).titleCase]}
RA = <b>Remland Advisor:</b>  
RA = Ruby Amulet
randomTTS = 1d\{[[output.selectMany(5).joinItems(";")]]\}
RT = <b>Ruined Temple</b>: {Gain|Lose} {2-6} [Item.Currency.selectUnique(1)]
s = {{*<b>Shop:</b><br>[Shop]<br>[Shop]<br>[Shop]|<br>[Shop]<br>[Shop]|<br>[Shop]<br>[Shop]<br>[Shop]<br>[Shop]<br>[Shop]}|*<b>Shop:</b> <br> {*<b>Shop:</b><br>[Shop]<br>[Shop]<br>[Shop]|<br>[Shop]<br>[Shop]|<br>[Shop]<br>[Shop]<br>[Shop]<br>[Shop]<br>[Shop]} <br> <b>*We buy [i] for {1-10} [cur] each.}
s1 = [sn] <p>{* <b>[i.Currency.selectUnique(1)] {Shop|Store|Mall|Yard Sale}</b> <p>For Sale Items: <br>{• [store] • [store]|• [store]• [store]• [store]|• [store]• [store]• [store]• [store]|• [store]• [store]• [store]• [store]• [store]}</p>|* [s.selectUnique(1).titleCase]|* [store.selectUnique(1).titleCase]|* [Shop.selectUnique(1).titleCase]}  <br> <b>*We buy [i] for {1-10} [cur] each.
s2 = * <b>[sn] {[st.selectAll]|Shop|Store|Mall|Market}: <br>[Item.selectAll.selectMany(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15).joinItems("<br><br>   •")]  <br> <b>*We buy [i] for {1-10} [cur] each.
s3 = <b><big><u>[st] {Shop|Store|Mall|Yard Sale}: <br></u></b></big> <br>[ad]<p>[i.selectMany(3,5,8).joinItems("<br><br>")]
s4 = [sn]<p>{• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>}</p>[ad]
s5 = [sn]<p>{• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>|• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>• [i]<br>}</p>[ad]
s6 = [sn]<br><br>[ad]<br><br>[i.selectMany(3,5,8).joinItems("<br><br>")]
s7 = <big>[sn.selectUnique(1).selectAll]</big><p><big><u>Advertisement:</u></big><br>[ad.selectMany(1,2,3).joinItems("<br><br>").titleCase]</p><p><big><u>Items:</u></big><br>[i.selectMany(1,3,5,8).joinItems("<br><br>").titleCase]</p>
s8 = [qs] [i.selectMany(1,2,3,4,5,6,7,8).consumableList.selectAll.joinItems("<br><br>")]
SA = Sapphire Amulet
scr=SCRYFALL("format:commander id=w r=c", "name set_name released_at color url oracle rarity", 12, "edhrec","asc","cards")
sg = Start The Game With A 9898-MTG {Emblem|Token} with "{[emb.selectUnique(1).selectAll]|[octwact.selectUnique(1).selectAll]}"
SL = Starting Life
sn = <big><u><b>[StoreType.selectUnique(1).selectAll] {Shop|Store|Mall|Market|Yard Sale}:</b></u></big>
Spell = {[Item.Spells.titleCase]|[ocn.titleCase] - {[Num] [cur]|[ocm]|[CC]}, sacrifice this: {[octxt]|[emblems]|Add [Num] [cur] to your currency|You get {the item: [Item]|a reward: [r]|a chaos reward: [chrw]}.}}
st = [StoreType.selectUnique(1).selectAll]
STORE = [Store.selectUnique(1).selectAll]
store = {[Item.Cards.selectUnique(1).selectAll]|[Item.BoosterPacks.selectUnique(1).selectAll]|[Item.Health.selectUnique(1).selectAll]|[Item.Quests.selectUnique(1).selectAll]|[Item.Spells.selectUnique(1).selectAll]|[Item.Pets.selectUnique(1).selectAll]|[Item.Currency.selectUnique(1).selectAll|Item.Weapons.selectUnique(1).selectAll]]}
sw = [starts_with]
SW = Starts In Play With
t = [target.selectOne]  
t = [Tiles.selectUnique(1).titleCase]
tbeb = [this_board_explores_by.selectUnique(1).titleCase]
TBEB = This board explores by
tbirw = [this_board_is_replaced_when.selectUnique(1).titleCase]
TBIRW = This board is replaced when
tbsa = [this_board_starts_at.selectUnique(1).titleCase]
TBSA = This board starts at
test = <hr>[cnwt] [cnwt] {Win Condition|Quest|Goal|Encounter}<br>{[ocm.upperCase]|[mt.upperCase]}<br> {[oct.titleCase]|{[octst].titleCase]}|{Creature|Legendary Creature} ━ [mon.titleCase]|[oct.titleCase]|[octst.titleCase]|[mon.titleCase]}<br>{[CC]:| } [wc.selectMany([1]).titleCase.joinItems("<hr>", "<hr>")]<br> Otherwise, {[this.selectOne.titleCase]|[x]|[X]}<br>[ocpt]<br><hr>  
TH =  <b>Thieves Hideout:</b> {Gain|Lose} {{1-10}|Half Of Your|All Of Your} [cur.selectUnique(1)]
thisManaType = [output_card_mana] — [specificMana]
trigger = [verb.titleCase] [adjective.selectUnique(1).selectAll] [noun.selectUnique(1).selectAll] to immediately [sg.selectUnique(1).selectAll]
tS = [turnStructure]
ub = [Unmarked_Boards.selectUnique(1).titleCase]
v = [Item.Health.Values.selectUnique(1).titleCase]
w = [Item.Weapons.selectUnique(1).selectAll]  
wc = [wincondition]
WE = [WeaponEffect]
WEP = [WeaponEquipPosition]
WhenTargetStructure = {[When] [target]'s [turnStructure], [target] may \{{[CC]\}|[mt]\}}: {[o]|[octxt]|Target card perpetually has {"[octka]"|"[octkab]"}}|[When] [target]'s [turnStructure], [target] may pay \{{[CC]\}|[mt]\}} to get a 9898-MTG-Token with, "{[output.selectMany(2).joinItems("<br>")]|[output_card_text.selectMany(2).joinItems("<br>")]|Target card perpetually has {"[output_card_text_keyword_action.selectMany(2).joinItems(", ")]"|"[output_card_text_keyword_ability.selectMany(2).joinItems(", ")]"}}"}
win = win: {[Num] [cur.selectUnique(1)]|[CW]|[r]|[chrw]|[Spell]}
wrs = [Wizards_Rouges_And_Shapeshifters.selectUnique(1).titleCase]
wT = [wordType]
wtbio = [when_this_board_is_opened.selectUnique(1).titleCase]
WTBIO = When this board is opened
wylos = [when_you_land_on_start.selectUnique(1).titleCase]
WYLOS = When you land on start
wytu = Whenever you {tap|untap} one or more {permanents|[oct.selectOne]|[octst.selectOne]}, {[octxt.selectOne]|[output]}
X = {Reward:<p>[rewards.selectUnique(1).titleCase]|Chaos Reward:<p>[chrw.selectUnique(1).titleCase]|Item:<p>[Item.selectUnique(1).titleCase]|Encounter:<p>[E.selectUnique(1).titleCase]|Quest:<p>[q.selectUnique(1).titleCase]|Emblem:<p>[emblems.selectUnique(1).titleCase]|Weapon:<p>[CW.titleCase]|Duel:<p>[cr.titleCase]|9898-Chaos Plane:<p>[cp.titleCase]|Value Spell:<p>[CV.titleCase]|Created Spell:<p>[cnwt.titleCase] Spell<p>[CC.titleCase]: {[octxt.selectUnique(1).titleCase]|[octka.selectUnique(1).titleCase]|[octkab.selectUnique(1).titleCase]}|Generated Spell:<p>{[cnwt.titleCase]|[cnwt.titleCase] [cnwt.titleCase]} Spell:<p>[Decks.selectUnique(1).titleCase]|Health Spell<p>[HS.titleCase]|Spell:<p>[Spell.titleCase]|[ocn] Shop:<p>[qs.titleCase]|[IHF.titleCase]|[IHD.titleCase]|[cO]|[cT]}
mtgObjectEmblemAndHas = [mtgObjectEmblem] and has "{[output_card_text.selectOne]|[emblems.selectOne]|[cost]: {[output_card_text.selectOne]|[emblems.selectOne]}}"
mtgObjectEmblem = At the beginning of each player’s upkeep, exile all 9898-MTG-Object emblems you control. Then create a 9898-MTG-Object emblem with "{[emblems]|[octxt]|Choose a player at random. When you do, that player chooses a card from their hand at random. It perpetually has "{[octka]|[octkab]|[emblems]|\{[CC]\}: {[octxt]|[octka]|[octkab]|[emblems]}}"}"
mtgSpree = At the {beginning|end} of your {untap step|draw step|combat {declare {attacker|blockers}|damage} step|{first|second} main phase|end step}, exile this. You get a Spree {emblem|token|[c] token|enchantment|[c] enchantment|artifact|[c] artifact} with At the {beginning|end} of your {untap step|draw step|combat {declare {attacker|blockers}|damage} step|{first|second} main phase|end step}, exile this. You get a Spree {emblem|token|[c] token|enchantment|[c] enchantment|artifact|[c] artifact} with "Cards you own have "Spree (Choose one or more additional costs.)<br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText] <br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]}|<br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]} <br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]} <br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]}|<br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]} <br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]} <br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]} <br> + \{{{1-3}\}|[output_card_mana]\}|[mana_type.selectOne]\}|[CC]\}} – {[output_card_text.selectOne]|[cardText]}}"
hasGets = [target.selectOne.sentenceCase] chooses a random card {in their hand|in your hand|on the battlefield|from among {permanents|spells|lands} {they|your opponents|each player's|all player's|all player's except your|each player except your} control|}. It {has|gets} {[cardText]|[octxt]|{\{[CC]|\{[mana_type.selectOne]|\{[output_card_mana]}\}: {[cardText]|[octxt]}}
castSpell = Whenever a player casts a spell, a random card in that player's {hand|library|graveyard|exile} perpetually has "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
cardsYouOwn = Cards you own have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
cardsOwned = Cards you own have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}" Cards your opponents own have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
cardsTargetOwns = Cards [target] owns have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
cardsNotOwned = Cards you don't own have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
cardsOwnedByTarget = Cards owned by [target] have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
allCardsHave = All cards have "{[cardText]|[octxt]|[emblems]|You get a {[c] artifact|[c] enchantment|[c] token|[c] [ocr] artifact|[c] [ocr] enchantment|[c] [ocr] token|artifact|enchantment|token|emblem} with "[emblems]|\{[CC]\}|\{[ocm]\}|\{[mt]\}: [cardText]|This can't be countered.|[octxtka.selectOne]|[octxtkab.selectOne]|This costs {1-3} {more|less} to cast.|[target.sentenceCase] {loses|gains} {1-3} {life|energy|experience|poison|}}"
youGet = {You get|[cost]: You get} a {[c] {Artifact|Enchantment|Token|[output_card_type.selectOne]|[output_card_subtype.selectOne]}|{Artifact|Enchantment|Emblem|Token|[output_card_type.selectOne]|[output_card_subtype.selectOne]} {with|that has} "{[cardText] [cardText]|[output_card_text.selectOne] [output_card_text.selectOne]|[emblems.selectOne] [emblems.selectOne]|[cardText]|[output_card_text.selectOne]|[emblems.selectOne]|[cost]: {[cardText]|[output_card_text.selectOne]|[emblems.selectOne]}}"}
creaturesHave = {Face-down creatures|Modified creatures|Other creatures|Creatures|Creatures with no abilities|Creatures with {power|toughness} {less|greater} than [Num]|[c] creatures|[c] modified creatures|Other [c] creatures|[c] creatures with no abilities|[c] modified creatures with {power|toughness} {less|greater} than [Num]|{Tapped|Untapped} creatures|{Tapped|Untapped} [c] creatures|{Attacking|Blocking} creatures|{Attacking|Blocking} [c] creatures|{Attacking|Blocking} [c] modified creatures} you control have {[output_card_text.selectOne]|[cost]: [output_card_text.selectOne]|[cardText]|[cost]: [cardText]}
chaosMaster = At the beginning of your end step, exile all Chaos Master Emblems. At the beginning of your untap step, create a Chaos Master Emblem with "At the beginning of your end step, exile all Chaos Master Emblems. At the beginning of your untap step, create a Chaos Master Emblem with "{[emblems]|[octxt]|Choose a player at random. When you do, that player chooses a card from their hand at random. It perpetually has "{[octka]|[octkab]|[emblems]|\{[CC]\}: {[octxt]|[octka]|[octkab]|[emblems]}}"}
// END OF GLOBAL VARIABLES
//
// START OF LISTS 
Title
  9898-MTG-Chaos-RPG  //[this.mtgChaos.selectMany(1).titleCase.joinItems("")]
Subtitle
  <code><p>Players team up together as one group to defeat all of the Master Bosses in this MTG RPG format on Tabletop Simulator from Steam games. Custom cards, decks, sets, and even boards where made by 9898-MTG with the game scripting done by Amuzet. Scryfall usage is very helpful within the game rules. :)</p> <p>9898-MTG-Chaos-RPG is about many locations being explored throughout the battles of the Multiverse for Magic the Gathering based RPG. Play as a team to defeat the 8 Master Bosses within the game. Along the way, encounters, quests, villages, towns, shops, creatures, and various formats of duels are to be discovered!</p>https://perchance.org/9898-mtg-chaos-rpg</code>
output
  {[X]|[x]|[this.output]|{Reward:<p>[rewards.selectUnique(1).titleCase]|Chaos Reward:<p>[chrw.selectUnique(1).titleCase]|Item:<p>[Item.selectUnique(1).titleCase]|Encounter:<p>[E.selectUnique(1).titleCase]|Quest:<p>[q.selectUnique(1).titleCase]|Emblem:<p>[emblems.selectUnique(1).titleCase]|Weapon:<p>[CW]|Duel:<p>[cr.titleCase]|9898-Chaos Plane:<p>[cp.titleCase]|Value Spell:<p>[CV.titleCase]|Created Spell:<p>[cnwt.titleCase] Spell<p>[CC.titleCase]: {[octxt.selectUnique(1).titleCase]|[octka.selectUnique(1).titleCase]|[octkab.selectUnique(1).titleCase]}|Generated Spell:<p>{[cnwt.titleCase]|[cnwt.titleCase] [cnwt.titleCase]} Spell:<p>[Decks.selectUnique(1).titleCase]|Health Spell<p>[HS.titleCase]|Spell:<p>[Spell.titleCase]|[ocn] Shop:<p>[qs.titleCase]|Master Boss:<p>[Masters.selectUnique(1)]|[IHF.titleCase]|[IHD.titleCase]|[cO]|[cT]|[PM]|[NB]|[GCG]|[GM]|[TH]|[PF]|[RT]|[M]|[MG]|[allLists]|[allVars]|[target.sentenceCase] gets a 9898-MTG token with "[abilities.selectMany(1,2).joinItems("; [ocm]: [target.sentenceCase] gets a 9898-MTG token with \"[octxt]")]|[gencardTTS]|[bSG]|[mtgWhen]|[cardText]|[wytu]}}
$output = [this.output.selectMany(1).joinItems("")]
  [this.selectMany(1).joinItems(";")]
  [this.X.selectMany(1).joinItems(";")]
  [output]
  [this.mtgChaos.selectMany(1).titleCase.joinItems("")]
  {[x]|[X]}
  [$output]
  [X]
  [X.selectAll.consumableList.joinItems("<p><hr><p>")]
  [qs.selectUnique(1).selectAll]
  {<u>Encounter</u>:<br>[E.selectUnique(1).selectAll]|<u>Shop</u>:<br>[s7.selectUnique(1).selectAll]|<u>Quest</u>:<br>[q.selectUnique(1).selectAll]|<u>Duel</u>:<br>[crules.selectUnique(1).selectAll]|<u>Deck</u>:<br>[dck.selectUnique(1).selectAll]}
  {<u>Encounter</u>:<br>[E]|<u>Shop</u>:<br>[s5]|<u>Quest</u>:<br>[q]}  
  {[b.titleCase]|[br.titleCase]|[c.titleCase]|[cr.titleCase]|[dck.titleCase]|[l.titleCase]|[t.titleCase]|[al.titleCase]|[this.selectMany(1).joinItems("").titleCase]}
  [test]
output1
  title = Encounter
  buttonText = <font size="4" color="black">Generate</font>
  content = [E.selectUnique(1).selectAll]
output2
  title = Board Rules
  buttonText = <font size="4" color="black">Generate</font>
  content = [br.selectOne]
output3
  title = Color
  buttonText = <font size="4" color="black">Generate</font>
  content = [c.selectOne]
output4
  title = Creature
  buttonText = <font size="4" color="black">Generate</font>
  content = [Creatures.selectOne]
output5
  title = Deck
  buttonText = <font size="4" color="black">Generate</font>
  content = [Decks.selectOne]
output6
  title = Land
  buttonText = <font size="4" color="black">Generate</font>
  content = [Lands.selectOne]
output7
  title = Master Boss
  buttonText = <font size="4" color="black">Generate</font>
  content = [Masters.selectOne]
output8
  title = Format
  buttonText = <font size="4" color="black">Generate</font>
  content = [formats.selectOne]
output9
  title = Mana Type
  buttonText = <font size="4" color="black">Generate</font>
  content = [mt.selectOne]
output10
  title = Card Type
  buttonText = <font size="4" color="black">Generate</font>
  content = [oct.selectOne]
output11
  title = Card Subtype
  buttonText = <font size="4" color="black">Generate</font>
  content = [output_cardtype_subtype.selectOne]
output12
  title = Card Rarity
  buttonText = <font size="4" color="black">Generate</font>
  content = [ocr.selectOne]
output13
  title = Card Text
  buttonText = <font size="4" color="black">Generate</font>
  content = {[output_card_text.selectOne]|[cardText]}
output14
  title = Keyword Action
  buttonText = <font size="4" color="black">Generate</font>
  content = [output_card_text_keyword_action.selectOne]
output15
  title = Keyword Ability
  buttonText = <font size="4" color="black">Generate</font>
  content = [output_card_text_keyword_ability.selectOne]
output16
  title = Shop
  buttonText = <font size="4" color="black">Generate</font>
